Date,Open,High,Low,Close,Adj Close,Volume,Date2,op,hi,lo,clos,adj,vol1
2/3/2019,3855.318115,3874.607422,3832.12793,3864.415039,3864.415039,7578786075,2/3/2019,0.043217,0.043532,0.04248,0.042838,0.042838,11304262
3/3/2019,3862.266113,3875.483643,3836.905762,3847.175781,3847.175781,7253558152,3/3/2019,0.042853,0.042996,0.042158,0.042312,0.042312,11011516
4/3/2019,3845.091553,3867.381836,3733.749756,3761.557129,3761.557129,9029175787,4/3/2019,0.042303,0.042477,0.03983,0.040602,0.040602,18487838
5/3/2019,3759.83252,3903.916748,3745.183105,3896.375,3896.375,10174126414,5/3/2019,0.040599,0.043353,0.040299,0.043212,0.043212,20952203
6/3/2019,3897.081055,3919.510498,3871.460693,3903.942627,3903.942627,9175291528,6/3/2019,0.043185,0.04347,0.042354,0.042843,0.042843,15221352
7/3/2019,3903.384766,3939.373291,3894.113037,3911.484375,3911.484375,9584165518,7/3/2019,0.04285,0.043581,0.042513,0.042944,0.042944,17201355
8/3/2019,3913.22583,3950.432129,3875.228516,3901.131592,3901.131592,10638638944,8/3/2019,0.042952,0.043794,0.042461,0.042664,0.042664,20315017
9/3/2019,3894.55249,3987.237793,3892.390381,3963.313721,3963.313721,10796103518,9/3/2019,0.042686,0.046951,0.042656,0.046728,0.046728,52185658
10/3/2019,3966.174316,3966.174316,3924.381104,3951.599854,3951.599854,9713267606,10/3/2019,0.046754,0.046754,0.044463,0.045698,0.045698,27465021
11/3/2019,3953.740234,3966.384766,3889.239014,3905.227295,3905.227295,10125901902,11/3/2019,0.045697,0.048525,0.044979,0.047633,0.047633,54732769
12/3/2019,3903.758301,3926.88916,3863.559082,3909.15625,3909.15625,9809887079,12/3/2019,0.047665,0.048216,0.045893,0.047397,0.047397,35348848
13/3/2019,3913.047363,3926.597656,3891.904297,3906.717285,3906.717285,9469184841,13/3/2019,0.047366,0.048584,0.046211,0.04659,0.04659,29855262
14/3/2019,3905.576904,3946.504395,3901.296875,3924.369141,3924.369141,10480789569,14/3/2019,0.046575,0.048252,0.046348,0.048055,0.048055,26216581
15/3/2019,3926.66333,3968.542969,3914.015381,3960.911133,3960.911133,9394210604,15/3/2019,0.047986,0.050829,0.047956,0.050077,0.050077,42730117
16/3/2019,3963.900146,4077.036377,3961.657471,4048.72583,4048.72583,9856166973,16/3/2019,0.050112,0.051876,0.04974,0.051621,0.051621,44616837
17/3/2019,4047.719482,4054.12207,4006.411133,4025.229004,4025.229004,8221625399,17/3/2019,0.0516,0.051762,0.050015,0.050207,0.050207,28870444
18/3/2019,4029.968506,4071.556641,4009.117188,4032.507324,4032.507324,9646954186,18/3/2019,0.050311,0.051134,0.049668,0.050452,0.050452,37198857
19/3/2019,4032.691895,4082.216064,4023.8125,4071.190186,4071.190186,9344919956,19/3/2019,0.050457,0.053691,0.049756,0.052594,0.052594,46089907
20/3/2019,4070.793945,4089.461914,4031.11084,4087.476318,4087.476318,10175916388,20/3/2019,0.052719,0.053923,0.051366,0.053891,0.053891,47370105
21/3/2019,4083.953857,4097.359863,4005.151367,4029.326904,4029.326904,10831212661,21/3/2019,0.053957,0.054958,0.050767,0.0529,0.0529,66543590
22/3/2019,4028.514648,4053.906738,4021.54248,4023.968262,4023.968262,9252935969,22/3/2019,0.052906,0.059172,0.052668,0.058062,0.058062,119817467
23/3/2019,4022.713379,4049.882568,4015.9646,4035.826416,4035.826416,9578850549,23/3/2019,0.057993,0.064727,0.057047,0.063781,0.063781,137854803
24/3/2019,4035.163574,4040.699707,4006.192871,4022.168213,4022.168213,9144851064,24/3/2019,0.063723,0.064347,0.059715,0.061704,0.061704,102441666
25/3/2019,4024.112793,4038.84082,3934.03125,3963.070557,3963.070557,10359818882,25/3/2019,0.06185,0.06185,0.057534,0.059025,0.059025,74748664
26/3/2019,3969.22876,3985.080811,3944.753174,3985.080811,3985.080811,10707678814,26/3/2019,0.059206,0.06237,0.059131,0.06237,0.06237,79200005
27/3/2019,3984.244873,4087.066162,3977.810547,4087.066162,4087.066162,10897131934,27/3/2019,0.062232,0.068331,0.061273,0.067595,0.067595,113386031
28/3/2019,4087.584473,4094.9021,4040.266357,4069.107178,4069.107178,9353915899,28/3/2019,0.067593,0.067593,0.065003,0.065828,0.065828,78259559
29/3/2019,4068.299805,4113.500977,4034.097168,4098.374512,4098.374512,10918665556,29/3/2019,0.065763,0.072777,0.065763,0.071289,0.071289,125904169
30/3/2019,4092.13623,4296.806641,4053.909668,4106.660156,4106.660156,9732688060,30/3/2019,0.071257,0.073712,0.068405,0.071739,0.071739,94907668
31/3/2019,4105.456055,4113.023438,4094.10083,4105.404297,4105.404297,9045122442,31/3/2019,0.071739,0.072125,0.069393,0.069746,0.069746,67772020
1/4/2019,4105.362305,4164.953125,4096.901367,4158.183105,4158.183105,10157794170,1/4/2019,0.069651,0.072756,0.069019,0.07233,0.07233,81836246
2/4/2019,4156.919434,4905.95459,4155.316895,4879.87793,4879.87793,21315047816,2/4/2019,0.07231,0.085467,0.070908,0.085467,0.085467,201276067
3/4/2019,4879.958008,5307.003418,4876.621094,4973.021973,4973.021973,22899891582,3/4/2019,0.085437,0.099958,0.08484,0.090723,0.090723,300935984
4/4/2019,4971.307617,5063.159668,4836.793945,4922.798828,4922.798828,18251810239,4/4/2019,0.090518,0.094088,0.083283,0.08737,0.08737,182769802
5/4/2019,4922.806152,5053.509766,4919.491699,5036.681152,5036.681152,16837325387,5/4/2019,0.087355,0.092228,0.087342,0.091226,0.091226,122685904
6/4/2019,5036.792969,5205.821777,4992.222168,5059.817383,5059.817383,16929795193,6/4/2019,0.091214,0.093681,0.087901,0.090289,0.090289,114652737
7/4/2019,5062.793945,5235.186523,5050.412109,5198.896973,5198.896973,16655416140,7/4/2019,0.090161,0.091286,0.088536,0.090484,0.090484,100804121
8/4/2019,5199.835449,5318.836426,5148.211914,5289.770996,5289.770996,17154113634,8/4/2019,0.090466,0.091622,0.083341,0.087009,0.087009,134978650
9/4/2019,5289.917969,5289.917969,5167.418945,5204.958496,5204.958496,14722104361,9/4/2019,0.086989,0.087018,0.081707,0.083749,0.083749,122878696
10/4/2019,5204.105469,5421.651367,5193.382324,5324.551758,5324.551758,15504590933,10/4/2019,0.083779,0.092479,0.083535,0.089964,0.089964,131422301
11/4/2019,5325.081543,5354.225586,5017.296387,5064.487793,5064.487793,16555616019,11/4/2019,0.089929,0.090716,0.077629,0.083385,0.083385,163656337
12/4/2019,5061.200684,5103.274414,4955.852539,5089.539063,5089.539063,13675206312,12/4/2019,0.083584,0.085376,0.080397,0.083463,0.083463,110371615
13/4/2019,5088.850098,5127.12207,5061.589355,5096.586426,5096.586426,10823289598,13/4/2019,0.083485,0.085507,0.082907,0.083731,0.083731,71755835
14/4/2019,5095.758789,5184.016113,5053.568359,5167.722168,5167.722168,10391952498,14/4/2019,0.083731,0.085479,0.081372,0.084643,0.084643,82514758
15/4/2019,5167.321777,5196.606934,5024.069336,5067.108398,5067.108398,12290155060,15/4/2019,0.084643,0.085634,0.08136,0.082307,0.082307,73555913
16/4/2019,5066.577637,5238.945313,5055.194824,5235.55957,5235.55957,11618660197,16/4/2019,0.082265,0.08386,0.080451,0.083783,0.083783,65962870
17/4/2019,5236.135254,5274.275391,5219.205566,5251.937988,5251.937988,12438480676,17/4/2019,0.083785,0.08456,0.082078,0.083074,0.083074,66210752
18/4/2019,5251.480469,5319.986328,5250.506836,5298.385742,5298.385742,13256489918,18/4/2019,0.083066,0.083883,0.081377,0.081775,0.081775,70016365
19/4/2019,5298.154297,5336.680176,5233.335449,5303.8125,5303.8125,13780238655,19/4/2019,0.081739,0.081782,0.07821,0.0795,0.0795,82646736
20/4/2019,5304.160645,5358.490723,5295.87793,5337.88623,5337.88623,13169647522,20/4/2019,0.079515,0.079515,0.075401,0.076506,0.076506,77410325
